"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"TATACOMM","EQ","20-May-2025","1,643.50","1,650.00","1,654.80","1,620.00","1,636.70","1,634.30","1,631.07","5,61,074","91,51,50,975.70","27,747","3,92,491","69.95"
"TATACOMM","EQ","21-May-2025","1,634.30","1,635.00","1,671.00","1,624.00","1,670.00","1,664.70","1,657.96","4,58,448","76,00,89,614.00","27,854","2,44,794","53.40"
"TATACOMM","EQ","22-May-2025","1,664.70","1,670.00","1,685.00","1,651.10","1,671.80","1,667.40","1,666.19","6,56,893","1,09,45,08,044.50","27,203","3,64,991","55.56"
"TATACOMM","EQ","23-May-2025","1,667.40","1,667.40","1,689.40","1,664.80","1,668.70","1,674.60","1,679.46","1,91,866","32,22,31,435.70","14,797","78,850","41.10"
"TATACOMM","EQ","26-May-2025","1,674.60","1,675.00","1,693.60","1,661.80","1,690.00","1,690.70","1,681.79","4,75,476","79,96,49,222.90","25,867","3,17,077","66.69"
"TATACOMM","EQ","27-May-2025","1,690.70","1,690.00","1,696.00","1,669.00","1,687.50","1,687.90","1,686.76","3,51,665","59,31,74,395.00","26,999","2,16,027","61.43"
"TATACOMM","EQ","28-May-2025","1,687.90","1,685.00","1,697.50","1,670.00","1,690.50","1,690.10","1,686.70","3,09,830","52,25,91,102.50","25,811","1,93,702","62.52"
"TATACOMM","EQ","29-May-2025","1,690.10","1,691.00","1,699.00","1,679.00","1,697.00","1,688.40","1,689.36","4,40,526","74,42,06,188.90","25,539","2,68,028","60.84"
"TATACOMM","EQ","30-May-2025","1,688.40","1,696.50","1,696.70","1,665.40","1,681.90","1,676.20","1,675.30","11,47,427","1,92,22,84,634.10","35,053","8,39,458","73.16"
"TATACOMM","EQ","02-Jun-2025","1,676.20","1,676.20","1,682.20","1,650.00","1,660.10","1,676.20","1,670.39","2,04,201","34,10,95,344.60","19,028","1,09,082","53.42"
"TATACOMM","EQ","03-Jun-2025","1,676.20","1,670.00","1,689.30","1,650.60","1,660.00","1,663.20","1,667.88","3,84,326","64,10,09,168.70","30,592","2,13,771","55.62"
"TATACOMM","EQ","04-Jun-2025","1,663.20","1,663.20","1,685.90","1,646.60","1,684.20","1,682.70","1,671.20","2,01,572","33,68,67,945.10","16,243","1,06,186","52.68"
"TATACOMM","EQ","05-Jun-2025","1,682.70","1,683.50","1,718.80","1,683.50","1,714.70","1,713.10","1,710.70","2,68,839","45,99,02,200.90","25,011","1,10,272","41.02"
"TATACOMM","EQ","06-Jun-2025","1,713.10","1,722.00","1,724.80","1,708.30","1,711.00","1,713.10","1,715.53","1,18,217","20,28,05,049.10","12,237","43,030","36.40"
"TATACOMM","EQ","09-Jun-2025","1,713.10","1,715.00","1,749.90","1,715.00","1,746.10","1,744.60","1,735.80","1,60,012","27,77,49,016.30","12,798","61,424","38.39"
"TATACOMM","EQ","10-Jun-2025","1,744.60","1,755.00","1,760.00","1,728.50","1,730.10","1,735.00","1,737.06","3,25,350","56,51,54,058.50","15,596","2,21,620","68.12"
"TATACOMM","EQ","11-Jun-2025","1,735.00","1,729.80","1,733.80","1,697.00","1,714.30","1,712.80","1,713.58","4,71,313","80,76,30,320.40","32,689","1,89,874","40.29"
"TATACOMM","EQ","12-Jun-2025","1,712.80","1,730.00","1,731.90","1,692.50","1,701.70","1,700.70","1,705.91","3,24,324","55,32,66,346.80","28,857","2,06,859","63.78"
"TATACOMM","EQ","13-Jun-2025","1,700.70","1,666.00","1,712.40","1,654.30","1,702.90","1,706.00","1,698.07","3,29,268","55,91,20,786.00","19,649","2,04,248","62.03"
"TATACOMM","EQ","16-Jun-2025","1,706.00","1,705.00","1,717.00","1,687.60","1,715.00","1,710.50","1,705.39","1,17,822","20,09,31,902.50","10,992","67,638","57.41"
"TATACOMM","EQ","17-Jun-2025","1,710.50","1,711.00","1,722.90","1,701.00","1,703.00","1,709.60","1,710.54","3,35,254","57,34,64,984.00","18,250","1,87,040","55.79"
"TATACOMM","EQ","18-Jun-2025","1,709.60","1,714.70","1,719.00","1,690.70","1,705.40","1,699.70","1,701.98","1,55,711","26,50,16,333.80","10,504","75,638","48.58"
"TATACOMM","EQ","19-Jun-2025","1,699.70","1,678.00","1,683.00","1,637.50","1,642.00","1,648.70","1,653.03","3,15,327","52,12,45,185.70","18,862","1,72,666","54.76"
"TATACOMM","EQ","20-Jun-2025","1,648.70","1,648.70","1,663.70","1,630.00","1,650.00","1,654.50","1,649.42","2,43,281","40,12,71,914.00","16,738","1,22,806","50.48"
"TATACOMM","EQ","23-Jun-2025","1,654.50","1,649.70","1,668.50","1,638.00","1,645.70","1,643.70","1,647.69","3,44,916","56,83,15,316.30","28,376","1,68,540","48.86"
"TATACOMM","EQ","24-Jun-2025","1,643.70","1,655.80","1,675.90","1,636.00","1,648.50","1,645.90","1,654.28","4,05,865","67,14,12,877.80","31,839","1,57,352","38.77"
"TATACOMM","EQ","25-Jun-2025","1,645.90","1,650.00","1,676.40","1,643.50","1,671.20","1,672.20","1,662.96","4,56,321","75,88,45,520.90","20,628","2,65,811","58.25"
"TATACOMM","EQ","26-Jun-2025","1,672.20","1,682.00","1,682.50","1,657.40","1,673.00","1,673.00","1,670.27","3,30,788","55,25,05,185.60","18,934","1,83,169","55.37"
"TATACOMM","EQ","27-Jun-2025","1,673.00","1,676.60","1,701.80","1,673.00","1,680.50","1,678.80","1,685.33","2,35,914","39,75,93,338.80","21,186","64,187","27.21"
"TATACOMM","EQ","30-Jun-2025","1,678.80","1,687.90","1,699.90","1,672.00","1,686.60","1,690.60","1,685.37","1,83,593","30,94,22,276.40","23,804","1,02,030","55.57"
"TATACOMM","EQ","01-Jul-2025","1,690.60","1,686.60","1,756.00","1,684.10","1,750.20","1,725.80","1,712.68","2,50,794","42,95,30,411.40","16,217","1,11,086","44.29"
"TATACOMM","EQ","02-Jul-2025","1,725.80","1,791.00","1,818.70","1,747.10","1,808.00","1,807.50","1,795.48","35,32,942","6,34,33,40,516.20","1,14,880","8,15,154","23.07"
"TATACOMM","EQ","03-Jul-2025","1,807.50","1,802.00","1,807.50","1,766.60","1,770.60","1,778.00","1,781.43","12,10,447","2,15,63,30,609.60","35,012","7,20,152","59.49"
"TATACOMM","EQ","04-Jul-2025","1,778.00","1,778.00","1,791.40","1,754.40","1,763.10","1,762.40","1,766.08","6,96,115","1,22,93,93,807.70","28,056","4,77,866","68.65"
"TATACOMM","EQ","07-Jul-2025","1,762.40","1,757.10","1,777.50","1,755.00","1,764.40","1,768.30","1,767.46","2,56,506","45,33,63,795.80","20,869","1,38,364","53.94"
"TATACOMM","EQ","08-Jul-2025","1,768.30","1,760.30","1,768.10","1,745.20","1,760.60","1,763.50","1,756.17","2,49,301","43,78,13,954.60","17,592","1,48,803","59.69"
"TATACOMM","EQ","09-Jul-2025","1,763.50","1,761.10","1,771.80","1,743.40","1,755.90","1,761.20","1,761.30","2,57,462","45,34,66,712.40","14,048","1,46,136","56.76"
"TATACOMM","EQ","10-Jul-2025","1,761.20","1,761.20","1,769.50","1,744.50","1,753.00","1,753.40","1,753.55","2,69,342","47,23,05,526.20","18,707","1,69,793","63.04"
"TATACOMM","EQ","11-Jul-2025","1,753.40","1,753.40","1,766.00","1,698.10","1,712.90","1,711.80","1,726.23","8,73,701","1,50,82,05,648.30","49,252","5,07,578","58.10"
"TATACOMM","EQ","14-Jul-2025","1,711.80","1,718.00","1,719.00","1,700.10","1,709.50","1,713.40","1,711.27","5,19,669","88,92,94,785.90","31,139","3,14,683","60.55"
"TATACOMM","EQ","15-Jul-2025","1,713.40","1,715.10","1,732.40","1,710.00","1,730.00","1,728.70","1,722.35","1,48,444","25,56,72,121.50","16,026","53,572","36.09"
"TATACOMM","EQ","16-Jul-2025","1,728.70","1,733.70","1,742.30","1,718.10","1,722.00","1,724.10","1,728.14","1,72,293","29,77,46,015.10","22,523","71,586","41.55"
"TATACOMM","EQ","17-Jul-2025","1,724.10","1,731.00","1,737.90","1,705.00","1,729.50","1,731.60","1,725.37","2,09,083","36,07,44,712.30","20,353","72,480","34.67"
"TATACOMM","EQ","18-Jul-2025","1,731.60","1,700.30","1,813.10","1,700.30","1,763.50","1,763.80","1,780.53","34,63,462","6,16,67,97,085.30","1,54,214","7,68,438","22.19"
"TATACOMM","EQ","21-Jul-2025","1,763.80","1,763.70","1,804.40","1,741.10","1,776.50","1,771.20","1,778.61","6,50,988","1,15,78,51,425.20","41,817","1,65,531","25.43"
"TATACOMM","EQ","22-Jul-2025","1,771.20","1,773.90","1,777.90","1,730.20","1,733.00","1,736.70","1,749.65","4,56,869","79,93,62,485.20","42,698","2,29,889","50.32"
"TATACOMM","EQ","23-Jul-2025","1,736.70","1,734.70","1,752.10","1,715.60","1,737.80","1,741.60","1,732.58","2,78,934","48,32,75,819.50","27,006","1,24,463","44.62"
"TATACOMM","EQ","24-Jul-2025","1,741.60","1,740.00","1,740.00","1,713.00","1,724.40","1,728.50","1,725.86","1,66,058","28,65,92,686.90","17,133","61,364","36.95"
"TATACOMM","EQ","25-Jul-2025","1,728.50","1,724.80","1,740.90","1,702.50","1,720.00","1,728.80","1,726.99","3,76,869","65,08,49,433.10","22,820","1,90,578","50.57"
"TATACOMM","EQ","28-Jul-2025","1,728.80","1,720.00","1,746.60","1,697.00","1,727.90","1,724.60","1,719.10","4,97,095","85,45,58,058.80","35,020","2,28,856","46.04"
"TATACOMM","EQ","29-Jul-2025","1,724.60","1,718.10","1,757.30","1,715.90","1,728.20","1,729.40","1,731.80","4,42,463","76,62,58,037.50","37,351","2,27,402","51.39"
"TATACOMM","EQ","30-Jul-2025","1,729.40","1,729.90","1,765.00","1,726.50","1,761.00","1,758.60","1,751.95","3,85,517","67,54,06,446.10","24,168","1,78,494","46.30"
"TATACOMM","EQ","31-Jul-2025","1,758.60","1,766.00","1,782.90","1,701.30","1,711.60","1,724.70","1,742.78","6,22,290","1,08,45,12,758.80","32,414","2,66,041","42.75"
"TATACOMM","EQ","01-Aug-2025","1,724.70","1,720.10","1,732.20","1,660.00","1,663.00","1,667.20","1,685.46","2,14,125","36,08,99,575.00","24,089","82,002","38.30"
"TATACOMM","EQ","04-Aug-2025","1,667.20","1,666.00","1,683.30","1,622.90","1,677.00","1,675.40","1,654.43","2,10,226","34,78,04,102.40","20,790","84,264","40.08"
"TATACOMM","EQ","05-Aug-2025","1,675.40","1,688.10","1,712.80","1,656.90","1,678.90","1,691.20","1,677.57","1,97,782","33,17,92,811.70","24,277","89,113","45.06"
"TATACOMM","EQ","06-Aug-2025","1,691.20","1,689.10","1,703.90","1,659.90","1,682.00","1,685.00","1,681.62","1,59,501","26,82,20,402.80","14,514","90,899","56.99"
"TATACOMM","EQ","07-Aug-2025","1,685.00","1,679.30","1,681.00","1,655.10","1,675.30","1,672.50","1,667.58","2,48,032","41,36,14,154.40","18,509","1,76,649","71.22"
"TATACOMM","EQ","08-Aug-2025","1,672.50","1,666.60","1,672.50","1,639.40","1,667.00","1,654.50","1,655.24","1,08,931","18,03,06,910.80","10,535","63,349","58.16"
"TATACOMM","EQ","11-Aug-2025","1,654.50","1,650.00","1,672.80","1,645.10","1,660.10","1,664.90","1,658.87","3,69,305","61,26,29,261.70","12,569","3,16,982","85.83"
"TATACOMM","EQ","12-Aug-2025","1,664.90","1,658.50","1,664.00","1,620.10","1,631.00","1,627.00","1,642.47","2,11,374","34,71,76,087.40","13,049","1,56,255","73.92"
"TATACOMM","EQ","13-Aug-2025","1,627.00","1,637.60","1,645.50","1,619.00","1,640.00","1,639.80","1,634.85","1,34,127","21,92,77,569.80","17,804","81,711","60.92"
"TATACOMM","EQ","14-Aug-2025","1,639.80","1,640.00","1,706.80","1,640.00","1,693.00","1,694.90","1,678.41","2,43,641","40,89,29,602.30","25,332","97,527","40.03"
"TATACOMM","EQ","18-Aug-2025","1,694.90","1,699.00","1,713.30","1,651.90","1,686.00","1,673.40","1,682.16","1,48,861","25,04,07,799.00","16,299","57,834","38.85"
"TATACOMM","EQ","19-Aug-2025","1,673.40","1,673.90","1,698.00","1,624.10","1,665.00","1,668.80","1,652.93","2,36,976","39,17,05,294.90","15,114","1,33,368","56.28"
"TATACOMM","EQ","20-Aug-2025","1,668.80","1,668.70","1,674.70","1,640.00","1,642.00","1,645.20","1,652.40","86,667","14,32,08,667.70","9,751","46,385","53.52"
"TATACOMM","EQ","21-Aug-2025","1,645.20","1,650.00","1,654.10","1,580.90","1,591.30","1,589.00","1,602.77","36,45,917","5,84,35,54,785.50","64,737","30,08,031","82.50"
"TATACOMM","EQ","22-Aug-2025","1,589.00","1,589.00","1,609.50","1,582.80","1,608.00","1,604.50","1,602.38","5,54,087","88,78,55,773.20","35,534","3,86,184","69.70"
"TATACOMM","EQ","25-Aug-2025","1,604.50","1,604.50","1,617.70","1,585.90","1,587.90","1,594.80","1,598.23","19,61,794","3,13,53,97,297.50","23,416","17,91,213","91.30"
"TATACOMM","EQ","26-Aug-2025","1,594.80","1,589.90","1,604.50","1,555.50","1,565.00","1,562.80","1,568.88","7,37,402","1,15,68,96,690.10","41,746","5,15,317","69.88"
"TATACOMM","EQ","28-Aug-2025","1,562.80","1,583.10","1,585.00","1,545.80","1,556.00","1,559.60","1,558.88","3,23,930","50,49,67,910.30","34,862","1,82,670","56.39"
"TATACOMM","EQ","29-Aug-2025","1,559.60","1,559.80","1,561.80","1,520.10","1,549.00","1,548.60","1,542.81","4,58,704","70,76,90,973.60","37,875","2,64,773","57.72"
"TATACOMM","EQ","01-Sep-2025","1,548.60","1,560.00","1,567.90","1,540.00","1,557.20","1,561.00","1,558.63","1,35,915","21,18,40,949.00","14,620","73,418","54.02"
"TATACOMM","EQ","02-Sep-2025","1,561.00","1,565.00","1,568.50","1,549.10","1,557.80","1,551.50","1,554.95","89,974","13,99,04,962.00","7,370","54,810","60.92"
"TATACOMM","EQ","03-Sep-2025","1,551.50","1,561.00","1,576.90","1,554.70","1,565.20","1,566.10","1,565.44","9,54,704","1,49,45,27,215.50","16,703","8,53,193","89.37"
"TATACOMM","EQ","04-Sep-2025","1,566.10","1,566.90","1,578.10","1,548.00","1,554.00","1,554.30","1,554.78","5,25,937","81,77,18,718.80","17,508","4,13,166","78.56"
"TATACOMM","EQ","05-Sep-2025","1,554.30","1,550.00","1,561.80","1,536.40","1,550.70","1,549.60","1,548.64","1,67,009","25,86,37,138.50","11,521","1,11,081","66.51"
"TATACOMM","EQ","08-Sep-2025","1,549.60","1,560.60","1,560.60","1,541.00","1,549.00","1,547.00","1,549.36","1,05,826","16,39,62,492.50","10,179","54,694","51.68"
"TATACOMM","EQ","09-Sep-2025","1,547.00","1,549.00","1,614.40","1,547.20","1,609.60","1,603.50","1,590.75","6,23,935","99,25,25,009.50","24,279","3,67,312","58.87"
"TATACOMM","EQ","10-Sep-2025","1,603.50","1,612.00","1,624.40","1,575.10","1,583.80","1,582.70","1,589.18","2,48,548","39,49,87,145.90","19,711","1,41,210","56.81"
"TATACOMM","EQ","11-Sep-2025","1,582.70","1,583.00","1,590.90","1,574.00","1,583.80","1,583.30","1,580.45","2,18,717","34,56,71,854.70","21,681","1,60,680","73.46"
"TATACOMM","EQ","12-Sep-2025","1,583.30","1,585.40","1,619.80","1,578.50","1,609.00","1,614.00","1,611.52","3,72,217","59,98,35,616.90","15,627","2,85,786","76.78"
"TATACOMM","EQ","15-Sep-2025","1,614.00","1,614.00","1,675.00","1,603.20","1,673.20","1,670.30","1,655.43","3,58,797","59,39,62,559.00","25,079","1,66,266","46.34"
"TATACOMM","EQ","16-Sep-2025","1,670.30","1,685.00","1,725.00","1,673.50","1,711.40","1,713.80","1,709.01","4,06,161","69,41,32,336.30","30,504","1,75,516","43.21"
"TATACOMM","EQ","17-Sep-2025","1,713.80","1,720.00","1,725.90","1,680.90","1,698.40","1,693.10","1,698.48","2,27,022","38,55,92,896.20","17,146","1,34,254","59.14"
"TATACOMM","EQ","18-Sep-2025","1,693.10","1,703.00","1,745.20","1,676.00","1,679.70","1,683.60","1,704.69","3,99,160","68,04,45,877.40","29,956","1,87,245","46.91"
"TATACOMM","EQ","19-Sep-2025","1,683.60","1,690.90","1,729.70","1,674.00","1,690.00","1,684.40","1,692.98","6,60,439","1,11,81,10,298.10","42,171","3,85,486","58.37"
"TATACOMM","EQ","22-Sep-2025","1,684.40","1,684.40","1,699.00","1,647.80","1,652.00","1,652.90","1,668.59","1,19,952","20,01,51,295.20","11,507","58,162","48.49"
"TATACOMM","EQ","23-Sep-2025","1,652.90","1,666.40","1,675.00","1,642.40","1,669.70","1,655.30","1,655.09","1,40,911","23,32,19,819.30","12,372","71,849","50.99"
"TATACOMM","EQ","24-Sep-2025","1,655.30","1,664.00","1,669.80","1,647.90","1,650.00","1,654.60","1,656.21","1,25,768","20,82,98,465.90","10,482","66,473","52.85"
"TATACOMM","EQ","25-Sep-2025","1,654.60","1,655.00","1,673.30","1,637.70","1,645.80","1,658.80","1,656.61","1,55,533","25,76,57,675.50","10,982","92,917","59.74"
"TATACOMM","EQ","26-Sep-2025","1,658.80","1,642.00","1,660.30","1,605.00","1,606.00","1,613.70","1,621.80","1,47,048","23,84,81,741.40","15,376","84,123","57.21"
"TATACOMM","EQ","29-Sep-2025","1,613.70","1,618.00","1,642.80","1,597.30","1,625.00","1,613.00","1,626.87","4,18,238","68,04,19,369.60","43,930","2,96,850","70.98"
"TATACOMM","EQ","30-Sep-2025","1,613.00","1,627.90","1,643.10","1,601.20","1,615.60","1,613.30","1,618.65","1,83,007","29,62,23,678.70","27,902","88,199","48.19"
"TATACOMM","EQ","01-Oct-2025","1,613.30","1,613.30","1,624.90","1,591.50","1,610.00","1,613.20","1,603.70","2,18,770","35,08,42,244.40","22,754","1,30,348","59.58"
"TATACOMM","EQ","03-Oct-2025","1,613.20","1,613.20","1,622.60","1,599.20","1,616.00","1,613.80","1,612.97","1,74,603","28,16,29,605.70","15,474","1,01,706","58.25"
"TATACOMM","EQ","06-Oct-2025","1,613.80","1,613.80","1,668.90","1,592.80","1,657.00","1,658.50","1,641.94","2,54,214","41,74,05,288.80","23,269","92,157","36.25"
"TATACOMM","BL","07-Oct-2025","1,313.85","1,658.50","1,658.50","1,658.50","1,658.50","1,658.50","1,658.50","1,57,166","26,06,59,811.00","1","-","-"
"TATACOMM","EQ","07-Oct-2025","1,658.50","1,666.00","1,674.90","1,650.00","1,658.10","1,662.50","1,662.94","99,963","16,62,32,648.50","11,601","47,946","47.96"
"TATACOMM","EQ","08-Oct-2025","1,662.50","1,672.50","1,708.00","1,659.10","1,690.00","1,689.20","1,688.06","4,49,032","75,79,95,054.20","25,316","2,84,995","63.47"
"TATACOMM","EQ","09-Oct-2025","1,689.20","1,677.00","1,705.00","1,671.50","1,696.90","1,696.80","1,692.46","1,40,768","23,82,44,525.70","15,147","67,693","48.09"
"TATACOMM","EQ","10-Oct-2025","1,696.80","1,701.60","1,947.90","1,701.60","1,857.20","1,870.20","1,871.75","1,45,34,247","27,20,44,72,266.60","5,14,787","23,38,763","16.09"
"TATACOMM","EQ","13-Oct-2025","1,870.20","1,833.00","1,853.40","1,786.00","1,788.80","1,798.20","1,823.76","10,42,994","1,90,21,66,830.50","53,220","1,69,100","16.21"
"TATACOMM","EQ","14-Oct-2025","1,798.20","1,799.10","1,899.00","1,790.00","1,880.00","1,872.60","1,863.09","35,85,496","6,68,01,08,742.60","1,24,088","15,65,130","43.65"
"TATACOMM","EQ","15-Oct-2025","1,872.60","1,945.00","1,999.00","1,880.00","1,938.00","1,955.10","1,940.60","70,94,725","13,76,80,08,711.10","2,66,121","14,66,455","20.67"
"TATACOMM","EQ","16-Oct-2025","1,955.10","1,938.00","2,004.00","1,908.30","1,960.00","1,971.30","1,960.04","26,79,217","5,25,13,85,514.20","96,781","10,00,660","37.35"
"TATACOMM","EQ","17-Oct-2025","1,971.30","1,968.00","1,978.50","1,916.00","1,922.00","1,926.90","1,941.10","6,69,152","1,29,88,88,483.20","41,698","2,06,393","30.84"
"TATACOMM","EQ","20-Oct-2025","1,926.90","1,935.50","1,940.00","1,862.40","1,907.00","1,905.10","1,900.91","7,78,439","1,47,97,40,358.70","44,905","2,69,338","34.60"
"TATACOMM","EQ","21-Oct-2025","1,905.10","1,911.80","1,929.90","1,901.00","1,907.50","1,915.30","1,917.46","52,989","10,16,04,506.10","4,145","12,396","23.39"
"TATACOMM","EQ","23-Oct-2025","1,915.30","1,919.00","1,919.40","1,846.40","1,852.30","1,852.20","1,870.72","3,03,295","56,73,78,909.60","22,940","1,23,931","40.86"
"TATACOMM","EQ","24-Oct-2025","1,852.20","1,865.00","1,908.40","1,843.10","1,890.00","1,896.00","1,879.68","3,48,115","65,43,45,546.10","23,923","87,560","25.15"
"TATACOMM","EQ","27-Oct-2025","1,896.00","1,895.60","1,953.60","1,890.00","1,937.00","1,941.30","1,930.71","5,69,518","1,09,95,74,480.90","37,891","2,54,700","44.72"
"TATACOMM","EQ","28-Oct-2025","1,941.30","1,941.00","1,942.00","1,892.80","1,901.00","1,906.70","1,908.73","3,16,026","60,32,07,922.90","25,923","1,66,281","52.62"
"TATACOMM","EQ","29-Oct-2025","1,906.70","1,905.10","1,918.40","1,878.30","1,907.00","1,909.70","1,902.11","1,62,596","30,92,76,028.90","19,680","71,957","44.26"
"TATACOMM","EQ","30-Oct-2025","1,909.70","1,909.70","1,958.40","1,900.20","1,916.00","1,913.80","1,926.87","5,66,326","1,09,12,35,398.80","33,715","2,54,983","45.02"
"TATACOMM","EQ","31-Oct-2025","1,913.80","1,914.70","1,914.70","1,870.80","1,873.00","1,875.40","1,888.89","1,51,996","28,71,03,057.00","14,649","69,151","45.50"
"TATACOMM","EQ","03-Nov-2025","1,875.40","1,875.40","1,910.00","1,861.00","1,904.00","1,901.00","1,886.22","1,72,062","32,45,46,164.40","18,769","74,259","43.16"
"TATACOMM","EQ","04-Nov-2025","1,901.00","1,906.70","1,940.00","1,891.00","1,891.80","1,905.40","1,912.34","2,66,994","51,05,83,378.80","23,572","1,38,188","51.76"
"TATACOMM","EQ","06-Nov-2025","1,905.40","1,905.40","1,905.40","1,836.00","1,843.70","1,842.00","1,865.76","2,44,304","45,58,11,448.60","24,220","1,44,729","59.24"
"TATACOMM","EQ","07-Nov-2025","1,842.00","1,840.00","1,854.10","1,817.60","1,850.00","1,849.40","1,845.22","2,35,066","43,37,48,941.40","20,445","1,58,092","67.25"
"TATACOMM","EQ","10-Nov-2025","1,849.40","1,831.50","1,864.40","1,821.20","1,854.90","1,843.90","1,843.57","1,47,135","27,12,53,388.90","17,420","71,018","48.27"
"TATACOMM","EQ","11-Nov-2025","1,843.90","1,846.40","1,853.00","1,826.20","1,840.00","1,840.00","1,838.88","1,03,987","19,12,19,158.80","10,128","59,241","56.97"
"TATACOMM","EQ","12-Nov-2025","1,840.00","1,843.60","1,855.00","1,808.10","1,825.00","1,840.00","1,827.42","2,52,740","46,18,62,685.80","16,681","1,20,845","47.81"
"TATACOMM","EQ","13-Nov-2025","1,840.00","1,842.10","1,905.20","1,836.10","1,888.20","1,888.70","1,882.69","3,57,069","67,22,50,346.60","28,166","1,28,849","36.09"
"TATACOMM","EQ","14-Nov-2025","1,888.70","1,894.90","1,917.40","1,865.40","1,879.00","1,874.00","1,894.36","2,84,656","53,92,41,373.00","26,124","1,19,526","41.99"
"TATACOMM","EQ","17-Nov-2025","1,874.00","1,881.20","1,910.00","1,875.70","1,907.00","1,906.90","1,903.29","2,05,924","39,19,34,050.30","20,250","1,21,290","58.90"